record_index,sample_id,dataset,split,foreground_area,boundary_ratio,teacher_disagreement,teacher_uncertainty,hard_score
678,cju892fesoq2g0801n0e0jyia,kvasir_seg,train,0.21531677,0.05239868,0.02429199,0.02224639,0.03351565
679,cju8arof2qpf20850ifr1bnqj,kvasir_seg,train,0.15228271,0.04931641,0.00958252,0.01219162,0.02427211
680,cju849c23kgnk0817cgv2hw1e,kvasir_seg,train,0.08058167,0.03268433,0.0173645,0.00822982,0.01998604
681,cju8b8yair65w09878pyqtr96,kvasir_seg,train,0.1257782,0.04945374,0.02079773,0.02917228,0.0333397
682,cjyzk8qieoboa0848ogj51wwm,kvasir_seg,train,0.47424316,0.07911682,0.09159851,0.05352561,0.07580805
683,cju783tmkzkqu081803g7q5vk,kvasir_seg,train,0.11450195,0.03729248,0.00408936,0.01025141,0.01755907
684,cju1fm3id6gl50801r3fok20c,kvasir_seg,train,0.02636719,0.01702881,0.00178528,0.00552949,0.00824378
685,cju5bmhdcafs909878qfzrqzi,kvasir_seg,train,0.1512146,0.04321289,0.02230835,0.02503132,0.03044183
686,cju2r91dg2k090801bh0xzbxk,kvasir_seg,train,0.04701233,0.02444458,0.00283813,0.0059177,0.01132426
687,cju8czvnztbf40871b4m7t78w,kvasir_seg,train,0.13375854,0.0436554,0.01031494,0.01304184,0.02280217
688,cjyzjzssvd8pq0838f4nolj5l,kvasir_seg,train,0.03405762,0.02832031,0.00717163,0.00685007,0.0144772
689,cju5waeduln160817w0agirve,kvasir_seg,train,0.08930969,0.0327301,0.00743103,0.00855547,0.01662304
690,cju84kplnl1y30755ropua1b0,kvasir_seg,train,0.48983765,0.07315063,0.06907654,0.0761153,0.0726141
691,cju1f8w0t65en0799m9oacq0q,kvasir_seg,train,0.09233093,0.03913879,0.00672913,0.01208955,0.01968064
692,cju33mirdc8mj0799k33wzoes,kvasir_seg,train,0.17015076,0.04945374,0.01066589,0.01294102,0.02492418
693,cju2rn0hasxri0835nfy3buay,kvasir_seg,train,0.03337097,0.01879883,0.0058136,0.00681935,0.01066015
694,cju35fxqyzt5p0993vusm54qz,kvasir_seg,train,0.15921021,0.05099487,0.01268005,0.01650613,0.02723806
695,cju7azuu31mia0801pf9ib5ed,kvasir_seg,train,0.06997681,0.03038025,0.00283813,0.00548619,0.01327229
696,cju5ekty5ckzf07550c9u3ckk,kvasir_seg,train,0.14968872,0.04328918,0.00746155,0.00673318,0.01978271
697,cju6w733bveoz0817e600tw72,kvasir_seg,train,0.09472656,0.032547,0.01142883,0.00786141,0.01774996
698,cju2p4ddkmzxj0993p94o62av,kvasir_seg,train,0.08456421,0.03115845,0.00466919,0.00648044,0.01448381
699,cju42tauqlo5p08171l3cuo4b,kvasir_seg,train,0.05685425,0.02638245,0.00849915,0.00608448,0.0140339
